id_Libro,id_Autor
7217,8251
7218,193
7219,6433
7220,2904
7220,9141
7221,802
7221,802
7223,8778
7224,3823
7224,806
7224,1260
7225,3882
7226,7136
7173,8719
7228,7539
7229,252
7229,8244
7176,7218
7231,6521
7232,5858
7233,2585
7234,2585
7235,896
7236,6594
7237,6142
7237,6142
7237,7932
7191,5897
7240,8497
7241,3810
7241,1125
7242,2247
7242,2583
7242,5392
7242,2247
7242,495
7244,6635
7245,5113
7245,5729
7246,689
7247,3292
7248,5824
7249,6405
7249,1674
7250,5780
7251,8622
7252,6575
7253,4204
7253,1905
7254,2774
7254,7347
7255,2774
7256,1618
7257,8435
7242,2247
7242,930
7242,8925
7259,8709
7260,8677
7261,7122
7261,1838
7262,8236
7262,4094
7263,6102
7264,4585
7265,9038
7265,983
7265,4504
7265,1964
7265,4940
7265,8830
7265,3900
7265,942
7265,5017
7265,6543
7265,2520
7265,5527
7266,3085
7266,2718
7267,3085
7267,2718
7268,988
7268,3513
7268,1248
7268,3317
7268,9014
7268,518
7268,21
7268,761
7268,7041
7268,9004
7268,4423
7268,6497
7268,3344
7268,7677
7268,3490
7268,2557
7269,2791
7270,3060
7271,2774
7272,7804
7273,3367
7273,7143
7274,3983
7275,1280
7276,7003
7276,8220
7276,4372
7277,3333
7277,2776
7277,7179
7278,1359
7278,2669
7278,6351
7278,1421
7279,183
7280,5576
7280,8744
7281,8053
7282,214
7282,343
7283,2512
7283,217
7284,1608
7285,6571
7286,5094
7287,8753
7288,6971
7288,6971
7290,3212
7291,3664
7291,9057
7292,1780
7293,1902
7294,103
7294,5084
7295,7745
7296,2006
7297,7673
7297,4437
7298,8513
7298,8175
7298,6727
7299,8160
7300,6378
7301,2
7302,3573
7302,6854
7303,5232
7303,2086
7304,1813
7305,4385
7306,5446
7307,7239
7307,7319
7308,1032
7309,4224
7309,3501
7310,3910
7311,8293
7311,5385
7221,802
7313,3606
7313,723
7314,2511
7315,1381
7316,5529
7316,8430
7317,1235
7318,9107
7318,5053
7318,6077
7319,2801
7319,2801
7321,492
7319,2801
7323,4322
7324,2593
7324,1800
7325,551
7325,3977
7326,7453
7327,5909
7327,5329
7328,932
7328,2838
7329,6787
7329,2707
7330,4944
7330,6926
7330,316
7331,6631
7332,5094
7333,2482
7333,5552
7334,1639
7334,1014
7334,1779
7335,1392
7336,3201
7337,5123
7338,3500
7339,8480
7339,5563
7340,4794
7341,6535
7341,9201
7342,802
7343,8603
7343,1355
7343,954
7344,927
7345,1829
7346,5299
7347,7533
7347,8698
7348,5576
7348,8744
7349,2160
7350,492
7351,7289
7351,5787
7352,1828
7352,6900
7353,5378
7354,5378
7354,7942
7353,5378
7353,6762
7353,5378
7353,4067
7353,2723
7353,5378
7358,8196
7359,2363
7360,8769
7360,7932
7361,6503
7362,663
7363,1594
7364,5304
7364,7008
7365,5004
7365,1627
7366,5004
7367,2801
7367,3115
7367,2801
7367,3115
7369,8620
7369,7634
7334,1639
7334,4269
7334,1639
7334,262
7334,2592
7372,1765
7373,183
7374,6972
7367,2801
7367,3115
7376,2801
7377,6551
7378,5080
7378,2831
7379,1961
7379,6349
7379,4226
7380,2022
7381,3065
7382,3800
7382,5646
7382,1818
7382,1329
7383,193
7383,8823
7384,7128
7384,1669
7384,7247
7384,6240
7377,6551
7360,8769
7360,851
7387,3419
7388,7911
7388,4966
7389,197
7389,676
7389,197
7389,6135
7391,197
7391,4876
7392,8909
7392,755
7393,8929
7393,2597
3951,4165
7395,8369
7396,6720
7396,5648
7397,8209
7397,764
7397,6193
7398,5406
7398,1845
7398,939
7398,767
7399,2591
7399,3197
7400,5175
7400,6903
7360,8769
7402,9099
7402,5813
7402,6038
7403,9099
7403,1805
7404,9099
7404,7654
7402,9099
7402,7855
7402,279
7402,553
7402,9099
7402,2615
7407,7304
7367,2801
7367,3115
7409,221
7410,126
7411,3816
7411,1442
7412,3938
7413,8045
7413,6788
7414,7661
7415,5825
7416,1624
7417,2700
7418,5232
7418,4445
7419,6575
7419,8732
7419,692
7420,1389
7420,7508
7420,2720
7421,8874
7421,6190
7422,3520
7422,6659
7423,5755
7423,2480
7424,3275
7425,1258
7426,988
7426,6321
7426,5768
7426,509
7426,761
7426,518
7426,6010
7426,4404
7426,2901
7426,6904
7426,2755
7426,3548
7426,3397
7426,8065
7426,21
7426,4423
7427,2565
7428,5954
7428,6846
7418,5232
7418,4445
7418,5780
7430,5232
7430,4445
7430,8454
7431,5232
7431,3405
7431,4445
7432,6281
7432,8569
7432,6281
7432,8569
7432,6281
7432,9097
7432,8054
7435,5856
7435,6383
7435,7828
7436,8000
7367,2801
7367,3115
7438,5373
7439,8767
7440,462
7441,9007
7442,2408
7443,4731
7443,5157
7444,6713
7445,3349
7446,3559
7446,5094
7446,8374
7446,5477
7447,2543
7447,7090
7448,324
7448,8238
7449,6500
7450,2309
7451,7350
7451,1625
7451,1840
7451,5420
7451,6601
7451,8309
7451,8294
7452,3766
7453,1204
7454,3212
7455,2936
7455,5666
7456,1748
7457,8209
7457,7236
7458,6765
7458,5832
7458,2309
7350,492
7460,3758
7460,5937
7402,9099
7402,3618
7402,9099
7402,7654
7463,8513
7464,4171
7465,4343
7465,8750
7465,6021
7465,922
7465,8746
7466,4472
7466,6656
7467,4834
7411,3816
7411,1422
7411,3732
7411,3816
7411,1422
7411,7692
7411,3816
7411,5071
7411,3816
7411,5071
7472,1533
7472,7016
7473,4638
7474,7821
7474,8874
7475,4780
7475,9179
7475,5382
7476,3469
7477,7957
7477,3803
7477,5146
7478,5120
7479,3284
7479,8308
7480,8493
7481,6551
7481,3701
7482,3500
7483,3502
7411,3816
7485,2340
7485,2265
7486,2410
7487,802
7488,8438
7489,471
7490,5371
7491,7751
7492,6557
7493,6557
7493,6185
7493,1620
7494,141
7494,6994
7494,6570
7494,2216
7495,7891
7496,549
7496,1931
7497,4031
7497,4021
7498,6557
7498,6067
7499,7128
7499,1674
7500,6947
7501,2088
7501,8953
7502,2099
7503,4390
7503,1400
7503,8397
7504,2298
7498,6557
7506,2940
7507,7521
7508,8713
7509,8934
7510,5856
7510,8764
7511,6264
7511,9003
7512,3595
7513,7521
7514,5094
7515,8994
7516,4553
7516,4513
7516,8594
7517,8977
7517,7030
7517,7379
7518,1820
7519,7736
7520,4721
7520,9191
7521,4939
7521,1093
7521,7936
7522,1682
7522,6784
7522,7386
7522,580
7523,8785
7523,3884
7523,5934
7524,6514
7524,6014
7525,6187
7525,7489
7526,7136
7527,9175
7527,271
7528,3395
7528,3395
7528,4838
7528,2428
7530,3911
7531,5701
7531,7801
7532,2939
7532,6146
7533,1568
7533,8329
7533,6017
7498,6557
7498,3973
7535,4436
7536,3927
7537,7649
7538,2307
7539,8304
7540,2965
7541,7379
7541,7030
7542,4429
7543,4834
7543,7250
7544,183
7544,183
7544,5308
7546,183
7547,6947
7548,6335
7549,3414
7550,7258
7551,3417
7551,7105
7551,3417
7551,7105
7553,3417
7554,2175
7555,2175
7556,4706
7556,6224
7557,4737
7558,6557
7558,2376
7498,6557
7498,2093
7498,6557
7498,4552
7561,5498
7561,197
7562,3417
7563,1996
7564,8658
7564,5393
7565,1176
7566,4877
7567,2591
7567,5393
7568,333
7568,2409
7568,3967
7569,3758
7570,3758
7571,6343
7571,3375
7571,999
7572,4033
7573,2264
7574,1719
7575,1743
7576,5886
7576,7212
7576,1317
7576,2004
7577,6575
7578,6405
7579,8510
7580,8196
7580,2874
7581,6405
7581,4254
7581,7937
7581,1251
7581,6723
7581,7646
7582,5969
7582,1862
7583,6575
7498,6557
7585,1533
7585,7016
7498,6557
7498,344
7587,2945
7588,1902
7588,4874
7589,4765
7590,3085
7590,7245
7590,2136
7590,7938
7590,1075
7590,4400
7591,7002
7591,2794
7591,4371
7592,8234
7593,3584
7594,7751
7595,5954
7595,6846
7596,5954
7596,6846
7597,0
7598,2202
7598,2743
7599,3074
7599,4272
7599,8506
7599,2513
7599,8509
7599,6137
7599,859
7600,5742
7600,8033
7601,5320
7602,8058
7602,9066
7603,5564
7603,7282
7604,2117
7605,9170
7606,619
7606,873
7606,6064
7607,7464
7608,2457
7608,2163
7609,6520
7610,7002
7610,3410
7610,3207
7611,1792
7612,7733
7613,3758
7614,3439
7614,8082
7615,3573
7615,6073
3174,8596
3174,4296
3174,8596
3174,8439
3174,3165
7618,5811
7619,8885
7620,6797
7620,8292
7620,500
7621,1476
7622,9008
7623,678
7624,6622
7625,3573
7625,4887
7615,3573
7615,8619
7627,2355
7628,232
7629,736
7629,1480
7630,4320
7631,2758
7631,4528
7632,2190
7633,6432
7634,3192
7635,6667
7636,9107
7637,1333
7638,7956
7638,5579
7639,6947
7639,1707
7639,5507
7640,6573
7640,73
7641,6958
7642,1026
7642,6768
7642,309
7643,7000
7643,9046
7644,7956
7645,3650
6790,3495
6790,2518
7647,7379
7648,214
7649,483
7650,1333
7651,7128
7652,5856
7652,8764
7652,3365
7653,980
7653,2168
7653,8022
7654,6947
7654,5137
7655,1726
7655,7101
7656,8880
7656,8537
7657,3650
7658,5149
7658,2024
7659,7776
7660,3495
7661,1849
7662,777
7663,3857
7663,7492
7664,188
7664,1217
7664,6029
7664,4247
7664,188
7664,1217
7664,4247
7664,188
7664,8945
289,5415
7668,2274
7668,4689
7621,4975
7621,8415
7670,8206
7671,7745
7671,1372
7672,543
7672,6971
7673,7177
7673,351
7673,8570
7674,5997
7675,7148
7676,1861
7676,301
7677,6958
7677,3434
7678,5467
7679,1890
7679,7379
7680,2996
7680,8846
7681,8775
7681,6921
7682,8196
7682,7638
7683,1726
7684,3911
7684,5464
7685,4722
7686,3031
7648,214
7648,7787
7688,7536
7689,761
7690,0
7691,4345
7692,7968
7693,7379
7693,7030
7694,7093
7695,3632
7696,1122
7697,5080
7697,9006
7698,2022
7699,2147
7700,3775
7701,4702
7701,8586
7701,2283
7702,8365
7702,4145
7703,1946
7704,6712
7705,8909
7706,9034
7707,4877
7708,3627
7708,7693
7709,5269
7710,7517
7711,4703
7711,9199
7711,6371
7712,8788
7712,5590
7713,8788
7713,7801
7714,5502
7715,4688
7716,4688
7717,4894
7718,9078
7718,6182
7719,7802
7719,4165
7720,4157
7720,2656
7721,6439
7722,4538
7722,5581
7722,6905
7722,351
7723,0
7724,2484
7725,6958
7726,1026
7726,6768
7727,1756
7727,5160
7728,828
7728,5679
7728,8268
7728,4102
7728,4124
7728,362
7729,1968
7730,1968
7731,4765
7732,4765
7733,5149
7733,3242
7733,2825
7658,5149
7658,2024
7733,5149
7733,3242
7658,5149
7658,2024
7658,5149
7658,2024
7738,7217
7739,379
7740,4246
7741,7379
7741,4074
7693,7379
7743,7379
7743,7030
7744,2543
7744,7090
7745,6059
7746,888
7747,6510
7748,6578
7749,2243
7750,6312
7750,123
7751,5805
7664,188
7664,3694
7753,188
7753,8879
7754,188
7754,2165
7664,188
7664,8672
7756,7159
7757,8446
7758,3197
7758,302
7759,4914
7760,4436
7657,3650
7762,871
7762,960
7763,6571
7764,4497
7765,7751
7766,6535
7766,9201
7767,92
7767,479
7767,1446
7719,7802
7769,3096
7769,1637
7769,5166
7769,4934
7770,6095
7771,7304
7771,8209
7772,7745
7773,1897
7701,4702
7701,2283
7701,8586
7701,1227
7775,115
7776,8405
7776,8718
7777,7035
7778,3775
7779,8728
7780,3675
7781,3975
7782,3284
7782,2224
7783,1499
7784,2858
7784,6040
7785,7589
7785,8969
7786,4108
7787,3502
7788,2340
7788,5377
7789,4900
7790,802
7791,7827
7792,7881
7793,8954
7793,71
7794,3099
7795,6396
7795,6780
7796,85
7796,1974
7797,6396
7798,6275
7799,3351
7800,8771
7801,5753
7801,1355
7802,7002
7802,8924
7803,1726
7804,6275
7805,6671
7806,7128
7807,8500
7808,2948
7809,3338
7809,9149
7810,7425
7810,994
7811,462
7811,2024
7812,995
7813,8713
7814,3969
7815,7521
7816,4282
7816,8525
7817,3416
7818,5504
7818,569
7819,85
7819,1853
7819,8104
7820,9167
7820,8261
7821,2755
7822,3302
7823,2593
7823,3751
7823,7613
7824,85
7824,1775
7824,7359
7824,7981
7825,85
7825,6965
7826,85
7826,7359
7826,1775
7827,85
7827,2203
7828,8233
7829,2217
7829,29
7830,1676
7831,2213
7831,742
7832,5019
7833,2525
7834,2119
7834,780
7835,6496
7835,6266
7835,5319
7836,9158
7837,3839
7837,1341
7838,6335
7838,6910
7839,821
7839,8213
7840,4430
7841,7379
7841,7030
7842,4834
7843,4288
7844,3972
7845,2022
7846,8114
7846,8936
7847,6250
7847,6078
7848,1921
7849,8909
7849,8437
7850,6275
7851,9034
7852,3490
7852,2960
7852,6859
7853,5409
7853,9109
7853,7850
7854,2591
7854,8748
7855,1073
7856,9160
7856,8450
7857,7646
7858,4688
7858,4688
7860,221
7861,6541
7862,8497
7863,2509
7864,8655
7865,87
7866,4217
7866,4301
7867,1383
7868,8849
7869,2434
7870,6671
7871,620
7872,3773
7873,6102
7874,941
7874,5672
7875,0
7876,9041
7877,1835
7878,3085
7878,1674
7879,6403
7880,7648
7880,8197
7881,1796
7882,7751
7883,8506
7883,3438
7884,5753
7885,4410
7886,7916
7886,3373
7886,7811
7812,995
7812,1375
7888,8565
7888,7311
7889,6392
7890,3887
7891,2897
7892,1304
7892,5043
7893,3595
7894,8134
7894,5368
7895,2115
7896,754
7897,4731
7897,5157
7898,6571
7899,2375
7900,3471
7900,5835
7901,1503
7901,2102
7902,2971
7875,0
7904,8313
7905,4849
7906,8206
7907,7785
7908,1366
7909,4403
7909,3806
7909,1592
7910,8233
7910,12
7910,7158
7911,8233
7911,4098
7912,8303
7913,4638
7914,7459
7914,224
7915,4218
7916,1459
7916,3595
7917,789
7918,1608
5594,5848
7920,3192
7921,7379
7922,8233
7923,891
7924,580
7925,9160
7925,9160
7926,580
7927,2774
7928,9145
7928,9217
7929,1383
7930,580
7931,368
7932,6527
7933,511
7934,8889
7935,5175
7936,609
7936,2989
7937,927
7938,4485
7938,1410
7939,1009
7940,7106
7940,7227
7941,8627
7941,4038
7942,8341
7943,3854
7944,3790
7944,4090
7945,4624
7945,4132
7945,6267
7946,5549
7947,1249
7948,8831
7949,5175
7949,3409
7935,5175
7935,3296
7935,628
7935,5387
7930,580
7930,580
7930,580
7954,1829
7955,4547
7955,3020
7956,5735
7956,446
7957,103
7957,3610
7958,3060
7959,2514
7960,1478
7961,6439
7962,3612
7963,6405
7964,6405
7965,2711
7966,4295
7946,5549
7946,8804
7968,3560
7969,9077
7969,6032
7970,3457
7971,8745
7972,2801
7972,897
7972,2611
7973,3877
7974,6224
7975,4619
7975,7659
4815,575
4815,469
4815,8066
7977,575
7977,1875
4815,575
4815,6596
7979,7236
7979,8209
7980,7236
7980,8209
7981,7638
7982,8929
7983,7135
7983,7416
7984,8658
7985,8209
7985,7236
7986,471
7987,3560
7988,2588
7988,1225
7988,2070
7989,5381
7989,251
7990,3898
7991,2774
7991,8934
7991,6840
7992,480
7993,3758
7994,3465
7994,2955
7994,585
7994,3480
7995,1426
7995,503
7996,4703
7996,9199
7996,6371
7997,3356
7998,2954
7999,853
7999,4501
8000,3938
8001,3324
8001,7355
8001,1427
8001,8548
8002,1383
8003,8505
8004,5549
8005,2484
8006,6575
8007,6575
8008,969
8008,4832
7935,5175
7935,494
7935,6550
7935,5175
7935,1493
7935,27
7935,5175
7935,6550
7935,494
8012,5175
8013,5175
8014,8435
8015,8165
8016,8956
8016,7338
8016,3752
8017,5356
8018,4264
8018,5215
8019,7516
8020,1295
7930,580
7937,927
8023,2227
8024,898
8025,7751
8026,7751
8027,1811
8028,4365
8029,3060
8030,8762
8031,6510
8032,3514
8032,4740
8033,866
8033,7930
8034,5576
8034,8744
8035,5576
8035,8744
8036,0
8037,2954
8037,5032
8038,8134
8038,6106
8039,2183
8039,2556
8039,8965
8039,3276
8039,2152
8040,8120
8040,1105
8040,5431
8041,3966
8042,3966
8043,1655
8044,6198
8045,5094
8046,3244
8047,4144
8047,3699
8048,4527
8049,2971
8049,4146
8050,4311
8050,7135
8051,4647
8051,1032
8051,4531
8052,4647
8052,4531
8052,1032
8053,8206
8054,8443
8054,6131
8055,8443
8055,5132
8056,8513
8056,5984
8057,4403
8057,8972
8057,3806
8058,8592
8058,2624
8058,7295
8059,1590
8060,4429
8061,3908
8061,1286
8061,2951
8062,2968
8062,5821
8063,2597
8064,7316
8065,575
8065,2687
8066,8517
8067,6457
7946,5549
8069,4199
8070,1804
8071,2252
8072,3192
8073,968
8073,3748
8074,182
8075,6496
8075,2446
8076,8778
7224,1260
8078,7617
8078,915
8079,9145
8079,9217
8080,9145
8080,9217
8081,8778
8081,3954
8082,2309
8082,6469
8083,8778
8084,6303
8084,5402
8084,5135
8085,7160
8085,5826
8085,8742
8085,2397
8086,5094
8087,1618
8088,4765
8089,6447
8090,5576
8090,8744
8091,5761
8091,8892
8091,6933
8092,8501
8093,6573
8094,8027
8094,1969
8095,2543
8095,7090
8096,2919
8096,3139
8097,5016
8097,3577
8097,7976
8097,6380
8098,5540
8099,2447
8100,2104
8101,7736
8102,1529
8103,6563
8103,6843
8104,8084
8105,1829
8106,1829
8107,5468
8108,523
8109,1568
8110,9158
8111,3062
8112,5140
8112,3903
8113,6811
8114,3417
8115,8532
8115,2175
8115,7732
8116,932
8116,1759
8117,932
8118,7630
8118,3088
8119,8092
8119,3161
8119,5556
8119,8092
8119,3161
8121,1352
7224,1260
7224,6121
8123,7448
8124,7448
8125,4484
8125,4542
8125,5158
7224,1260
7224,8312
7224,1260
7224,7286
8128,6896
8129,1073
8130,1203
8131,4703
8131,9199
8132,8788
8132,7853
8133,8788
8134,4604
8135,4688
8136,4480
8137,6707
8137,9120
8138,7361
8139,5339
8139,7806
8140,4165
8141,6811
8142,9118
8142,135
8142,2521
8143,7323
8144,7217
8087,1618
8146,1643
8147,5651
8147,1896
8148,4409
8149,609
8149,2648
8149,6361
8150,6451
8150,8052
8150,6973
8151,81
8152,0
8153,5112
8153,8300
8154,5576
8154,8744
8155,9031
8156,1767
8157,4691
8158,7199
8159,8560
8160,199
8160,4439
8160,8224
8161,8647
8161,41
8162,3962
8162,7863
8163,4739
8163,4180
8163,4232
8164,6061
8164,3261
8164,7372
8164,7170
8164,7169
8165,6482
5013,6750
8167,5985
8168,8134
8168,6106
8169,8993
8169,3123
8170,4095
8171,2828
8172,8922
8173,5221
8174,5094
7224,1260
7224,5573
7224,7822
8176,2941
8177,8993
8178,1780
8179,8517
8152,0
8181,7833
8181,7873
8182,4105
8183,6539
8183,3647
8183,197
8183,594
8184,8885
8184,3441
8185,1028
8186,3162
8186,5253
8187,8206
8188,1263
8188,5828
8188,661
8189,2815
8189,3715
8189,8893
8190,2961
8191,2526
8109,1568
8193,1459
8193,3595
8194,3321
8195,3656
8196,4333
8197,547
8197,1035
8198,6579
8199,609
8199,847
8199,7291
8200,8209
8200,6907
8200,6998
8201,5681
8202,2236
8203,3324
8203,8136
8204,8428
8204,1070
8204,7978
8204,7582
8205,7472
8205,815
8205,4902
8206,4673
8207,932
8207,1759
8208,932
8208,1373
8209,7128
8209,5171
8209,2010
8210,4323
8211,1073
8212,6777
8212,9094
8213,3239
8213,7417
8214,6958
8215,8199
8215,717
8216,7539
8217,5094
8218,7118
8219,3382
8219,3032
8220,268
8220,5224
8221,4131
8221,2285
8222,7688
8223,6480
8224,5652
8225,5540
8226,1177
8226,7997
8227,7688
8228,7168
8228,622
8229,6674
8230,2663
8230,237
8231,7379
8232,5734
8233,8377
8233,6529
8234,8603
8235,6481
8235,1784
8236,5175
8236,1493
8237,2231
8238,8642
8239,40
8239,6910
8230,2663
8230,2663
8230,7870
8242,5330
8243,5
8244,410
8245,2031
8246,5801
8247,466
8248,259
8248,9023
8249,7379
8249,7030
8250,4
8251,2225
8252,8339
8253,7718
8253,6333
8254,2175
8255,5080
8256,6895
8257,4962
8258,2202
8258,2132
8258,5772
8258,4452
8259,4877
8260,4323
8261,5941
8262,8209
8262,6907
8263,8788
8264,8788
8264,7801
8265,8428
8266,6785
8266,5436
8267,5179
8267,6902
8268,6397
8269,4316
8270,6995
8271,6575
8272,689
8273,689
8274,7330
8275,7258
8276,6575
8277,312
8278,312
8278,3130
8279,312
8279,3130
8280,3584
8280,1404
8281,1749
8282,609
8282,2648
8282,5375
8283,6399
8284,7509
8284,697
8285,7252
8286,6119
8287,828
8287,990
8287,5026
8287,5679
8287,5274
8287,8268
8287,3724
8288,0
8289,4765
8290,2304
8291,8199
8291,3897
8292,0
8293,7751
8294,151
8295,3603
8295,407
8296,3060
8297,3995
8297,2202
8297,164
8297,6536
8298,6985
8299,5320
8300,4551
8301,4746
8301,8983
8302,6578
8303,2457
8303,7637
8304,7521
8305,712
8306,4020
8307,0
8308,5736
8309,7002
8309,2794
8309,4371
8310,8891
8310,742
8310,5472
8311,7914
8311,1191
8311,4730
8311,6369
8311,4845
8311,7047
8311,5505
8311,2902
8311,6629
8311,7107
8311,6334
8311,3325
8311,8399
8311,2821
8311,7108
8311,2962
8311,7014
8311,2289
8312,8517
8288,0
8314,0
8315,7797
8315,3899
8315,3233
8315,9148
8316,7497
8317,4352
8317,3588
8318,839
8318,4310
8319,1884
8320,4131
8321,8115
8321,4890
8322,3667
8323,5446
8230,2663
8230,3080
8230,2663
8230,7942
8326,2728
8326,6888
8327,1198
8328,8536
8328,3450
8329,1499
8330,6461
8330,3820
8331,8512
8331,1575
8331,6947
8331,1022
8331,862
8331,2765
8331,202
8331,1021
8331,3299
8331,7551
8331,3672
8331,1496
8331,952
8331,3611
8332,4386
8332,2488
8333,4337
8334,5175
8334,5387
8334,628
8335,4062
8335,1381
8336,8507
8337,8891
8338,4412
8214,6958
8214,3434
8214,6958
8341,7837
8342,7206
8343,1308
8343,751
8344,5412
8344,1327
8345,1308
8346,8092
8347,7379
8347,7030
8348,1308
8349,2828
8350,1590
8351,6129
8352,5406
8352,7754
8353,5529
8353,1020
8353,2386
8354,1073
8355,8874
8355,5697
8355,8367
8356,8968
8356,1350
8356,3584
8357,2793
8357,528
8358,5944
8359,1026
8360,1024
8361,3233
8361,6941
8362,4412
8363,6350
8363,212
8364,5242
8364,3895
8365,6444
8366,2490
8366,535
8367,2101
8368,2593
8368,4283
8368,7334
8369,8113
8369,1775
8369,7359
8369,4392
8369,6099
8370,8113
8370,2206
8371,2165
8371,1606
8372,3816
8372,3732
8372,436
8372,7335
8372,5917
8372,1933
8373,42
8373,2722
8374,3159
8374,4416
8375,8607
8376,6580
8377,1179
8378,4462
8378,6975
8361,3233
8361,6941
8380,1357
8381,1204
8381,6159
8382,3009
8382,2605
8382,8563
8383,7302
8384,5234
8384,2180
8384,576
8384,8057
8385,7379
8386,946
8386,4236
8386,3584
8387,8480
8387,1142
8388,8049
8389,5909
8389,8819
8390,5080
8390,2831
8391,5080
8391,2121
8392,5412
8392,1327
8392,5570
8393,8611
8393,8529
8393,3214
8394,3159
8395,8229
8396,2941
8396,5284
8397,3683
8398,7490
8399,3417
8399,2148
8400,2351
8400,7520
8400,5894
8401,6534
8401,5447
8401,9133
8402,5856
8402,8764
8403,6409
8403,1221
8403,5656
8404,1499
8405,5529
8405,5417
8353,5529
8353,1020
8407,5232
8407,3071
8408,4497
8408,8472
8409,722
8409,6243
8409,2948
8409,6233
8410,6296
8411,5985
8412,6696
8413,3171
8413,5480
8414,3929
8414,2945
8355,8874
8416,424
8417,5019
8418,1851
8419,2338
8419,8789
8420,9006
8420,1578
8355,8874
8422,5529
8422,5417
8422,1396
8423,1496
8424,7956
8425,8092
8425,5189
8426,387
8349,2828
8428,598
8428,8562
8429,828
8429,2573
8429,4254
8429,5679
8429,3724
8429,1977
8429,8464
8429,4086
8429,5748
8429,6177
8429,1251
8429,918
8430,1835
8431,7444
8432,988
8433,7751
8434,5320
8435,7128
8385,7379
8437,7379
8438,8560
8439,6510
8440,3366
8441,3887
8442,7068
8442,855
8443,6061
8443,3544
8435,7128
8445,3528
8445,7269
8446,6250
8446,6873
8447,4731
8447,3960
8448,3906
8448,3904
8449,3906
8449,3904
8450,3966
8451,3159
8452,6571
8453,6571
8454,221
8372,3816
8372,3010
8456,1495
8456,4230
8457,8677
8458,8549
8458,6485
8458,8206
8459,2919
8459,3139
8460,8113
8460,1775
8460,7359
8461,0
8462,4381
8463,1574
8464,1580
8465,5904
8465,2937
8466,5529
8467,7128
8467,3433
8372,3816
8469,935
8469,2921
8469,1455
8470,1198
8471,5016
8472,2826
8472,1198
8472,7441
8472,3241
8472,7135
8472,831
8472,6499
8472,1053
8472,2204
8472,2464
8472,8183
8472,2647
8472,4287
8472,7378
8472,8184
8472,5124
8472,7470
8472,2537
8472,2083
8472,6641
8472,8582
8472,4103
8472,8898
8472,3997
8472,1791
8472,4346
8472,9125
8472,3832
8472,2820
8472,5936
8472,4785
8472,3310
8472,5372
8472,3339
8472,3320
8472,8903
8472,2257
8472,3387
8472,8005
8472,5853
8472,3070
8472,5131
8472,4910
8472,8973
8472,1063
8472,4250
8472,2382
8472,9017
8472,6931
8472,8869
8472,5243
8473,5310
8473,611
8473,792
8474,2240
8474,2575
8474,3532
8474,8334
8475,1568
8476,5429
8476,6352
8477,2941
8477,1381
8478,7155
8479,1756
8480,6033
8481,7768
8482,6439
8482,7109
8483,6510
8483,4611
8484,9160
8484,9160
8485,6621
8486,141
8487,8092
8488,1590
8488,7451
8488,8434
8489,8072
8490,5004
8490,1867
8490,5611
8490,812
8490,8720
8490,2192
8491,8145
8491,1378
8491,3174
8492,7470
8492,6501
8493,8498
8494,6105
8494,8605
8494,865
8495,9096
8495,2053
8496,3741
8497,7956
